BubbleSort, QuickSort, MergeSort
0.246, 0.002, 0.002
0.241, 0.001, 0.003
0.241, 0.002, 0.001
0.24, 0.001, 0.002
0.253, 0.001, 0.002
0.242, 0.002, 0.001
0.242, 0.002, 0.002
0.239, 0.002, 0.002
0.237, 0.002, 0.002
0.246, 0.001, 0.003
0.237, 0.002, 0.001
0.241, 0.001, 0.002
0.241, 0.002, 0.002
0.244, 0.002, 0.001
0.241, 0.002, 0.002
0.244, 0.002, 0.002
0.245, 0.002, 0.002
0.243, 0.002, 0.002
0.245, 0.002, 0.002
0.24, 0.002, 0.001
0.251, 0.001, 0.002
0.251, 0.001, 0.001
0.241, 0.001, 0.002
0.24, 0.002, 0.002
0.247, 0.001, 0.002
0.243, 0.001, 0.002
0.247, 0.002, 0.002
0.24, 0.002, 0.002
0.251, 0.001, 0.002
0.243, 0.002, 0.002
0.244, 0.002, 0.002
0.24, 0.001, 0.002
0.238, 0.002, 0.002
0.239, 0.002, 0.002
0.24, 0.001, 0.002
0.24, 0.002, 0.002
0.246, 0.002, 0.002
0.25, 0.002, 0.002
0.24, 0.002, 0.002
0.239, 0.002, 0.002
0.246, 0.002, 0.002
0.247, 0.002, 0.002
0.242, 0.001, 0.002
0.242, 0.002, 0.002
0.24, 0.001, 0.002
0.242, 0.002, 0.001
0.243, 0.002, 0.002
0.244, 0.002, 0.002
0.24, 0.001, 0.003
0.24, 0.001, 0.002
0.238, 0.002, 0.002
0.239, 0.002, 0.002
0.241, 0.002, 0.002
0.24, 0.001, 0.002
0.248, 0.002, 0.002
0.239, 0.002, 0.002
0.24, 0.002, 0.002
0.238, 0.001, 0.002
0.248, 0.002, 0.002
0.246, 0.003, 0.001
0.244, 0.001, 0.002
0.239, 0.001, 0.002
0.238, 0.001, 0.002
0.243, 0.001, 0.002
0.243, 0.002, 0.002
0.237, 0.002, 0.002
0.238, 0.002, 0.002
0.24, 0.001, 0.002
0.24, 0.002, 0.002
0.24, 0.002, 0.002
0.239, 0.002, 0.001
0.24, 0.002, 0.002
0.239, 0.002, 0.002
0.237, 0.002, 0.001
0.241, 0.002, 0.001
0.243, 0.001, 0.001
0.241, 0.002, 0.002
0.245, 0.001, 0.002
0.242, 0.002, 0.002
0.241, 0.002, 0.002
0.244, 0.002, 0.001
0.245, 0.001, 0.003
0.257, 0.001, 0.002
0.252, 0.001, 0.003
0.249, 0.001, 0.002
0.246, 0.002, 0.002
0.248, 0.002, 0.002
0.248, 0.003, 0.002
0.249, 0.003, 0.001
0.243, 0.002, 0.002
0.25, 0.001, 0.002
0.247, 0.002, 0.002
0.238, 0.001, 0.002
0.238, 0.001, 0.002
0.243, 0.001, 0.002
0.237, 0.001, 0.003
0.246, 0.002, 0.002
0.255, 0.002, 0.002
0.248, 0.002, 0.002
0.248, 0.002, 0.002
0.264, 0.003, 0.002
0.253, 0.002, 0.002
0.249, 0.002, 0.001
0.249, 0.002, 0.002
0.25, 0.002, 0.002
0.248, 0.002, 0.002
0.249, 0.001, 0.002
0.248, 0.003, 0.002
0.243, 0.002, 0.002
0.252, 0.002, 0.002
0.247, 0.003, 0.002
0.251, 0.002, 0.001
0.249, 0.002, 0.002
0.245, 0.001, 0.003
0.249, 0.002, 0.002
0.249, 0.001, 0.002
0.253, 0.002, 0.001
0.25, 0.002, 0.001
0.245, 0.001, 0.002
0.249, 0.002, 0.002
0.251, 0.003, 0.002
0.248, 0.002, 0.002
0.247, 0.002, 0.002
0.252, 0.002, 0.002
0.247, 0.001, 0.003
0.247, 0.002, 0.002
0.25, 0.002, 0.002
0.246, 0.002, 0.002
0.249, 0.002, 0.002
0.249, 0.002, 0.002
0.253, 0.002, 0.002
0.245, 0.003, 0.002
0.252, 0.002, 0.002
0.256, 0.001, 0.002
0.247, 0.002, 0.002
0.252, 0.002, 0.002
0.245, 0.002, 0.002
0.253, 0.001, 0.003
0.254, 0.002, 0.002
0.249, 0.002, 0.001
0.248, 0.002, 0.003
0.24, 0.001, 0.002
0.25, 0.002, 0.002
0.249, 0.002, 0.002
0.246, 0.002, 0.002
0.246, 0.002, 0.003
0.252, 0.001, 0.002
0.248, 0.002, 0.002
0.252, 0.002, 0.002
0.25, 0.001, 0.002
0.257, 0.002, 0.002
0.249, 0.002, 0.002
0.251, 0.002, 0.001
0.249, 0.002, 0.003
0.247, 0.002, 0.002
0.252, 0.001, 0.002
0.256, 0.002, 0.002
0.25, 0.001, 0.002
0.249, 0.001, 0.003
0.246, 0.002, 0.002
0.255, 0.002, 0.003
0.254, 0.001, 0.002
0.247, 0.002, 0.002
0.248, 0.002, 0.002
0.25, 0.002, 0.003
0.247, 0.002, 0.002
0.249, 0.002, 0.002
0.248, 0.001, 0.002
0.251, 0.002, 0.002
0.246, 0.002, 0.002
0.248, 0.002, 0.002
0.248, 0.002, 0.001
0.245, 0, 0.002
0.25, 0.002, 0.002
0.25, 0.002, 0.001
0.25, 0.002, 0.002
0.251, 0.002, 0.002
0.249, 0.002, 0.002
0.247, 0.002, 0.002
0.248, 0.002, 0.002
0.251, 0.002, 0.002
0.248, 0.001, 0.002
0.248, 0.002, 0.001
0.247, 0.002, 0.002
0.251, 0.002, 0.002
0.247, 0.002, 0.002
0.251, 0.002, 0.001
0.249, 0.001, 0.003
0.253, 0.002, 0.002
0.247, 0.002, 0.002
0.26, 0.002, 0.002
0.248, 0.001, 0.002
0.272, 0.002, 0.002
0.248, 0.003, 0.002
0.262, 0.001, 0.002
0.247, 0.002, 0.002
0.246, 0.001, 0.002
0.249, 0.001, 0.002
0.251, 0.002, 0.002
0.251, 0.002, 0.002
0.246, 0.002, 0.002
0.247, 0.002, 0.002
0.249, 0.002, 0.001
0.253, 0.001, 0.002
0.246, 0.002, 0.002
0.25, 0.001, 0.002
0.251, 0.002, 0.002
0.244, 0.002, 0.002
0.245, 0.002, 0.002
0.244, 0.002, 0.002
0.255, 0.002, 0.002
0.258, 0.002, 0.001
0.252, 0.002, 0.002
0.249, 0.002, 0.002
0.248, 0.002, 0.002
0.25, 0.002, 0.002
0.252, 0.002, 0.002
0.251, 0.001, 0.002
0.249, 0.001, 0.002
0.25, 0.002, 0.002
0.252, 0.001, 0.003
0.248, 0.001, 0.002
0.248, 0.002, 0.002
0.251, 0.002, 0.005
0.255, 0.002, 0.001
0.248, 0.002, 0.002
0.243, 0.002, 0.002
0.245, 0.002, 0.001
0.243, 0.002, 0.002
0.242, 0.003, 0.002
0.244, 0.002, 0.002
0.248, 0.002, 0.002
0.247, 0.002, 0.001
0.246, 0.002, 0.001
0.243, 0.001, 0.002
0.24, 0.002, 0.001
0.24, 0.001, 0.003
0.245, 0.002, 0.002
0.245, 0.002, 0.002
0.242, 0.002, 0.001
0.243, 0.002, 0.002
0.243, 0.002, 0.002
0.249, 0.002, 0.002
0.243, 0.002, 0.002
0.251, 0.001, 0.002
0.248, 0.002, 0.002
0.243, 0.001, 0.002
0.247, 0.002, 0.002
0.245, 0.002, 0.002
0.254, 0.002, 0.002
0.243, 0.002, 0.002
0.249, 0.002, 0.001
0.241, 0.002, 0.002
0.245, 0.001, 0.001
0.239, 0.003, 0.001
0.251, 0.001, 0.002
0.245, 0.001, 0.003
0.244, 0.001, 0.002
0.242, 0.002, 0.003
0.236, 0.002, 0.002
0.239, 0.001, 0.002
0.241, 0.002, 0.002
0.256, 0.001, 0.003
0.255, 0.002, 0.002
0.247, 0.002, 0.002
0.244, 0.002, 0.002
0.243, 0.001, 0.002
0.241, 0.001, 0.002
0.242, 0.002, 0.002
0.246, 0.001, 0.001
0.242, 0.001, 0.002
0.242, 0.001, 0.003
0.244, 0.002, 0.002
0.244, 0.001, 0.003
0.239, 0.003, 0.002
0.243, 0.002, 0.002
0.253, 0.003, 0.002
0.245, 0.001, 0.002
0.25, 0.001, 0.003
0.255, 0.002, 0.002
0.248, 0.002, 0.002
0.25, 0.001, 0.002
0.249, 0.002, 0.002
0.249, 0.002, 0.001
0.25, 0.002, 0.002
0.248, 0.003, 0.002
0.251, 0.001, 0.002
0.245, 0.002, 0.002
0.246, 0.001, 0.002
0.241, 0.001, 0.002
0.242, 0.001, 0.002
0.25, 0.003, 0.002
0.255, 0.001, 0.002
0.249, 0.002, 0.003
0.25, 0.003, 0.002
0.247, 0.003, 0.002
0.245, 0.001, 0.002
0.238, 0.002, 0.002
0.244, 0.001, 0.002
0.247, 0.002, 0.002
0.246, 0.002, 0.002
0.246, 0.001, 0.002
0.247, 0.001, 0.002
0.248, 0.002, 0.002
0.249, 0.003, 0.002
0.246, 0.003, 0.001
0.243, 0.002, 0.002
0.264, 0.002, 0.002
0.247, 0.002, 0.002
0.247, 0.002, 0.002
0.242, 0.002, 0.002
0.247, 0.002, 0.002
0.243, 0.002, 0.001
0.241, 0.002, 0.002
0.244, 0.002, 0.001
0.246, 0.002, 0.001
0.24, 0.001, 0.002
0.25, 0.002, 0.001
0.249, 0.001, 0.002
0.245, 0.002, 0.002
0.246, 0.002, 0.002
0.241, 0.001, 0.002
0.242, 0.002, 0.001
0.249, 0.002, 0.002
0.239, 0.001, 0.002
0.247, 0.002, 0.002
0.242, 0.001, 0.002
0.244, 0.001, 0.002
0.252, 0.001, 0.002
0.242, 0.001, 0.002
0.242, 0.001, 0.002
0.245, 0.001, 0.002
0.242, 0.002, 0.002
0.249, 0.002, 0.001
0.245, 0.002, 0.002
0.244, 0.002, 0.002
0.25, 0.002, 0.002
0.244, 0.002, 0.002
0.244, 0.002, 0.002
0.243, 0.002, 0.001
0.243, 0.002, 0.002
0.242, 0.002, 0.002
0.249, 0.002, 0.002
0.247, 0.002, 0.002
0.242, 0.001, 0.003
0.241, 0.002, 0.002
0.242, 0.001, 0.003
0.244, 0.001, 0.002
0.244, 0.002, 0.001
0.245, 0.001, 0.002
0.244, 0.001, 0.002
0.243, 0.002, 0.002
0.241, 0.002, 0.001
0.248, 0.002, 0.002
0.243, 0.002, 0.001
0.245, 0.001, 0.003
0.241, 0.002, 0.003
0.248, 0.002, 0.002
0.247, 0.001, 0.003
0.243, 0.002, 0.002
0.243, 0.002, 0.002
0.245, 0.002, 0.001
0.244, 0.002, 0.002
0.243, 0.002, 0.001
0.242, 0.001, 0.002
0.243, 0.002, 0.002
0.244, 0.002, 0.001
0.245, 0.002, 0.002
0.242, 0.001, 0.002
0.246, 0.001, 0.003
0.246, 0.002, 0.002
0.24, 0.001, 0.002
0.241, 0.002, 0.002
0.243, 0.002, 0.002
0.244, 0.002, 0.002
0.243, 0.002, 0.002
0.241, 0.003, 0.001
0.243, 0.001, 0.002
0.243, 0.002, 0.002
0.244, 0.002, 0.002
0.239, 0.002, 0.001
0.245, 0.001, 0.003
0.243, 0.001, 0.003
0.241, 0.002, 0.001
0.242, 0.002, 0.001
0.247, 0.002, 0.002
0.248, 0.002, 0.002
0.242, 0.002, 0.001
0.242, 0.002, 0.001
0.252, 0.002, 0.002
0.243, 0.002, 0.001
0.243, 0.002, 0.002
0.241, 0.002, 0.002
0.241, 0.002, 0.001
0.241, 0.002, 0.002
0.243, 0.001, 0.003
0.243, 0.002, 0.002
0.242, 0.002, 0.001
0.239, 0.002, 0.001
0.24, 0.002, 0.002
0.243, 0.001, 0.002
0.241, 0.002, 0.001
0.241, 0.001, 0.002
0.246, 0.001, 0.002
0.248, 0.001, 0.003
0.241, 0.002, 0.002
0.242, 0.002, 0.001
0.238, 0.002, 0.001
0.24, 0.002, 0.002
0.242, 0.002, 0.002
0.242, 0.002, 0.001
0.242, 0.002, 0.002
0.256, 0.002, 0.001
0.259, 0.003, 0.002
0.243, 0.002, 0.001
0.242, 0.002, 0.001
0.248, 0.001, 0.002
0.241, 0.002, 0.002
0.243, 0.001, 0.002
0.244, 0.001, 0.001
0.242, 0.001, 0.002
0.245, 0.002, 0.002
0.245, 0.002, 0.002
0.25, 0.003, 0.001
0.242, 0.002, 0.002
0.243, 0.002, 0.001
0.242, 0.002, 0.002
0.24, 0.002, 0.002
0.241, 0.002, 0.002
0.241, 0.001, 0.002
0.242, 0.002, 0.002
0.242, 0.002, 0.001
0.243, 0.001, 0.002
0.241, 0.002, 0.001
0.243, 0.001, 0.002
0.24, 0.001, 0.003
0.244, 0.002, 0.002
0.243, 0.002, 0.002
0.244, 0.002, 0.002
0.24, 0.003, 0.002
0.24, 0.001, 0.002
0.24, 0.002, 0.002
0.24, 0.002, 0.001
0.24, 0.001, 0.002
0.244, 0.001, 0.002
0.249, 0.001, 0.002
0.244, 0.001, 0.002
0.243, 0.002, 0.002
0.242, 0.002, 0.001
0.241, 0.002, 0.002
0.24, 0.002, 0.001
0.244, 0.001, 0.002
0.238, 0.001, 0.002
0.237, 0.001, 0.002
0.242, 0.001, 0.002
0.243, 0.002, 0.001
0.243, 0.001, 0.002
0.239, 0.002, 0.002
0.24, 0.002, 0.002
0.247, 0.001, 0.002
0.243, 0.002, 0.002
0.241, 0.001, 0.002
0.243, 0.002, 0.001
0.246, 0.002, 0.002
0.244, 0.001, 0.002
0.247, 0.002, 0.002
0.239, 0.002, 0.002
0.243, 0.002, 0.001
0.249, 0.002, 0.002
0.249, 0.001, 0.003
0.244, 0.002, 0.002
0.25, 0.002, 0.001
0.247, 0.002, 0.002
0.248, 0.001, 0.002
0.246, 0.001, 0.002
0.247, 0.002, 0.002
0.242, 0.001, 0.003
0.245, 0.001, 0.002
0.244, 0.001, 0.002
0.247, 0.001, 0.002
0.246, 0.002, 0.001
0.245, 0.001, 0.002
0.24, 0.002, 0.002
0.247, 0.001, 0.002
0.245, 0.001, 0.002
0.255, 0.002, 0.002
0.247, 0.002, 0.002
0.246, 0.001, 0.002
0.244, 0.001, 0.002
0.239, 0.002, 0.002
0.238, 0.002, 0.002
0.246, 0.002, 0.002
0.245, 0.002, 0.002
0.24, 0.002, 0.002
0.241, 0.002, 0.002
0.242, 0.002, 0.002
0.244, 0.001, 0.002
0.247, 0.001, 0.002
0.24, 0.001, 0.002
0.243, 0.001, 0.002
0.242, 0.002, 0.002
0.245, 0.002, 0.002
0.238, 0.002, 0.002
0.25, 0.001, 0.002
0.239, 0.002, 0.002
0.241, 0.002, 0.002
0.244, 0.003, 0.002
0.242, 0.002, 0.002
0.246, 0.002, 0.002
0.246, 0.002, 0.002
0.245, 0.001, 0.002
0.246, 0.002, 0.002
0.243, 0.002, 0.002
0.24, 0.001, 0.002
0.244, 0.001, 0.003
0.242, 0.002, 0.001
0.24, 0.002, 0.002
0.242, 0.002, 0.002
0.253, 0.002, 0.002
0.245, 0.002, 0.002
0.242, 0.001, 0.002
0.246, 0.001, 0.002
0.246, 0.002, 0.002
0.239, 0.001, 0.002
0.247, 0.002, 0.002
0.245, 0.002, 0.001
0.244, 0.002, 0.001
0.25, 0.001, 0.002
0.248, 0.001, 0.002
0.242, 0.002, 0.002
0.244, 0.001, 0.002
0.243, 0.002, 0.003
0.245, 0.002, 0.002
0.244, 0.001, 0.002
0.242, 0.002, 0.002
0.243, 0.002, 0.002
0.243, 0.002, 0.002
0.241, 0.001, 0.003
0.245, 0.002, 0.002
0.239, 0.002, 0.002
0.243, 0.002, 0.001
0.241, 0.002, 0.002
0.243, 0.002, 0.001
0.242, 0.001, 0.002
0.242, 0.002, 0.001
0.243, 0.001, 0.002
0.242, 0.002, 0.002
0.239, 0.002, 0.002
0.24, 0.002, 0.002
0.245, 0.002, 0.003
0.245, 0.001, 0.002
0.24, 0.002, 0.001
0.238, 0.001, 0.003
0.243, 0.002, 0.002
0.241, 0.002, 0.002
0.24, 0.002, 0.001
0.246, 0.002, 0.001
0.243, 0.003, 0.002
0.243, 0.002, 0.002
0.246, 0.002, 0.001
0.241, 0.002, 0.002
0.24, 0.002, 0.002
0.245, 0.002, 0.004
0.242, 0.002, 0.002
0.241, 0.002, 0.002
0.242, 0.001, 0.002
0.24, 0.001, 0.002
0.249, 0.001, 0.002
0.242, 0.002, 0.002
0.245, 0.003, 0.001
0.242, 0.002, 0.002
0.239, 0.002, 0.002
0.244, 0.002, 0.002
0.243, 0.002, 0.003
0.244, 0.002, 0.002
0.242, 0.002, 0.002
0.241, 0.002, 0.002
0.241, 0.002, 0.002
0.238, 0.003, 0.001
0.244, 0.001, 0.002
0.239, 0.002, 0.002
0.238, 0.002, 0.002
0.242, 0.002, 0.002
0.242, 0.002, 0.002
0.242, 0.002, 0.002
0.243, 0.002, 0.002
0.241, 0.002, 0.002
0.244, 0.002, 0.002
0.247, 0.002, 0.002
0.244, 0.002, 0.002
0.241, 0.002, 0.002
0.243, 0.002, 0.002
0.248, 0.001, 0.002
0.244, 0.002, 0.002
0.241, 0.002, 0.002
0.243, 0.002, 0.002
0.242, 0.001, 0.002
0.241, 0.002, 0.002
0.24, 0.001, 0.002
0.239, 0.002, 0.002
0.241, 0.001, 0.002
0.24, 0.002, 0.002
0.244, 0.002, 0.002
0.244, 0.002, 0.002
0.244, 0.001, 0.002
0.242, 0.002, 0.002
0.245, 0.002, 0.003
0.25, 0.002, 0.002
0.243, 0.002, 0.002
0.24, 0.001, 0.002
0.242, 0.002, 0.002
0.242, 0.002, 0.002
0.242, 0.002, 0.002
0.243, 0.002, 0.001
0.242, 0.002, 0.002
0.254, 0.002, 0.002
0.246, 0.001, 0.002
0.255, 0.002, 0.001
0.24, 0.002, 0.001
0.243, 0.002, 0.002
0.247, 0.002, 0.002
0.243, 0.002, 0.002
0.244, 0.002, 0.002
0.241, 0.001, 0.002
0.243, 0.001, 0.002
0.242, 0.002, 0.001
0.247, 0.002, 0.002
0.246, 0.002, 0.002
0.243, 0.002, 0.001
0.24, 0.002, 0.002
0.243, 0.001, 0.002
0.244, 0.002, 0.002
0.242, 0.002, 0.002
0.242, 0.002, 0.001
0.252, 0.002, 0.001
0.245, 0.002, 0.002
0.242, 0.001, 0.002
0.249, 0.001, 0.003
0.242, 0.002, 0.002
0.249, 0.002, 0.002
0.246, 0.002, 0.002
0.243, 0.002, 0.001
0.245, 0.002, 0.001
0.244, 0.001, 0.002
0.241, 0.002, 0.001
0.246, 0.003, 0.002
0.246, 0.002, 0.001
0.247, 0.002, 0.001
0.247, 0.002, 0.002
0.239, 0.002, 0.001
0.242, 0.002, 0.002
0.247, 0.002, 0.002
0.251, 0.001, 0.002
0.241, 0.002, 0.002
0.241, 0.001, 0.002
0.242, 0.002, 0.002
0.242, 0.002, 0.002
0.242, 0.002, 0.001
0.241, 0.001, 0.002
0.243, 0.003, 0.002
0.242, 0.002, 0.002
0.247, 0.001, 0.003
0.24, 0.001, 0.002
0.247, 0.002, 0.002
0.245, 0.002, 0.001
0.244, 0.002, 0.001
0.254, 0.002, 0.001
0.25, 0.001, 0.002
0.259, 0.003, 0.002
0.262, 0.002, 0.003
0.249, 0.001, 0.002
0.257, 0.002, 0.002
0.263, 0.002, 0.002
0.249, 0.002, 0.001
0.245, 0.002, 0.001
0.247, 0.001, 0.003
0.24, 0.002, 0.002
0.244, 0.002, 0.002
0.245, 0.002, 0.002
0.25, 0.001, 0.002
0.246, 0.002, 0.002
0.241, 0.002, 0.001
0.241, 0.003, 0.001
0.246, 0.001, 0.002
0.241, 0.002, 0.002
0.245, 0.002, 0.002
0.245, 0.002, 0.002
0.244, 0.003, 0.002
0.242, 0.002, 0.002
0.241, 0.002, 0.002
0.244, 0.002, 0.002
0.248, 0.002, 0.002
0.254, 0.002, 0.002
0.243, 0.002, 0.002
0.243, 0.002, 0.002
0.252, 0.002, 0.002
0.244, 0.001, 0.002
0.246, 0.002, 0.002
0.248, 0.002, 0.002
0.245, 0.002, 0.002
0.242, 0.001, 0.002
0.242, 0.002, 0.002
0.245, 0.001, 0.002
0.241, 0.002, 0.002
0.244, 0.002, 0.002
0.244, 0.001, 0.002
0.241, 0.002, 0.002
0.243, 0.001, 0.003
0.247, 0.002, 0.001
0.244, 0.001, 0.002
0.246, 0.001, 0.003
0.243, 0.001, 0.002
0.258, 0.002, 0.002
0.24, 0.002, 0.002
0.241, 0.002, 0.002
0.243, 0.002, 0.001
0.245, 0.002, 0.002
0.242, 0.002, 0.002
0.24, 0.001, 0.002
0.251, 0.002, 0.002
0.242, 0.001, 0.002
0.242, 0.001, 0.002
0.243, 0.002, 0.002
0.25, 0.002, 0.002
0.241, 0.001, 0.003
0.243, 0.002, 0.002
0.243, 0.002, 0.002
0.243, 0.002, 0.001
0.239, 0.002, 0.002
0.242, 0.002, 0.002
0.245, 0.002, 0.002
0.245, 0.002, 0.002
0.24, 0.002, 0.002
0.245, 0.002, 0.002
0.244, 0.001, 0.002
0.241, 0.002, 0.002
0.243, 0.002, 0.001
0.243, 0.001, 0.002
0.245, 0.002, 0.002
0.247, 0.002, 0.002
0.243, 0.002, 0.001
0.241, 0.002, 0.002
0.245, 0.002, 0.002
0.242, 0.002, 0.002
0.243, 0.002, 0.002
0.25, 0.002, 0.002
0.243, 0.002, 0.001
0.241, 0.002, 0.001
0.24, 0.002, 0.002
0.24, 0.002, 0.001
0.244, 0.002, 0.002
0.244, 0.001, 0.003
0.244, 0.001, 0.002
0.25, 0.002, 0.002
0.243, 0.002, 0.002
0.239, 0.002, 0.002
0.24, 0.002, 0.002
0.245, 0.001, 0.002
0.248, 0.001, 0.002
0.242, 0.002, 0.002
0.245, 0.001, 0.002
0.24, 0.003, 0.001
0.245, 0.001, 0.002
0.243, 0.002, 0.002
0.243, 0.001, 0.003
0.241, 0.001, 0.002
0.242, 0.002, 0.002
0.241, 0.002, 0.002
0.243, 0.002, 0.002
0.247, 0.002, 0.002
0.254, 0.001, 0.002
0.248, 0.002, 0.002
0.25, 0.002, 0.002
0.249, 0.002, 0.003
0.244, 0.001, 0.002
0.245, 0.002, 0.002
0.249, 0.001, 0.003
0.246, 0.002, 0.002
0.243, 0.002, 0.002
0.243, 0.002, 0.001
0.253, 0.001, 0.002
0.251, 0.001, 0.002
0.279, 0.003, 0.002
0.244, 0.002, 0.002
0.242, 0.002, 0.002
0.24, 0.003, 0.002
0.237, 0.001, 0.001
0.238, 0.002, 0.002
0.25, 0.001, 0.002
0.25, 0.002, 0.002
0.249, 0.002, 0.002
0.248, 0.001, 0.002
0.247, 0.002, 0.002
0.253, 0.002, 0.002
0.266, 0.001, 0.002
0.247, 0.002, 0.002
0.249, 0.002, 0.002
0.258, 0.002, 0.002
0.261, 0.003, 0.004
0.268, 0.002, 0.002
0.288, 0.002, 0.002
0.287, 0.002, 0.003
0.275, 0.002, 0.002
0.259, 0.002, 0.002
0.266, 0.002, 0.002
0.27, 0.002, 0.002
0.255, 0.003, 0.002
0.259, 0.002, 0.002
0.264, 0.002, 0.003
0.251, 0.002, 0.002
0.271, 0.002, 0.002
0.266, 0.002, 0.003
0.264, 0.002, 0.002
0.257, 0.002, 0.002
0.264, 0.001, 0.003
0.273, 0.002, 0.002
0.266, 0.002, 0.003
0.255, 0.001, 0.002
0.253, 0.002, 0.002
0.239, 0.001, 0.002
0.256, 0.002, 0.002
0.254, 0.002, 0.002
0.253, 0.002, 0.002
0.254, 0.002, 0.002
0.25, 0.002, 0.002
0.248, 0.002, 0.002
0.25, 0.001, 0.002
0.243, 0.002, 0.002
0.246, 0.002, 0.002
0.241, 0.002, 0.001
0.239, 0.001, 0.002
0.242, 0.002, 0.002
0.243, 0.002, 0.002
0.242, 0.002, 0.002
0.251, 0.002, 0.002
0.24, 0.002, 0.002
0.24, 0.002, 0.002
0.252, 0.002, 0.002
0.244, 0.002, 0.002
0.248, 0.001, 0.002
0.252, 0.002, 0.002
0.242, 0.002, 0.002
0.243, 0.002, 0.002
0.248, 0.002, 0.002
0.248, 0.002, 0.002
0.243, 0.001, 0.002
0.246, 0.002, 0.002
0.25, 0.002, 0.002
0.249, 0.002, 0.002
0.248, 0.001, 0.002
0.252, 0.002, 0.002
0.25, 0.002, 0.002
0.257, 0.002, 0.002
0.252, 0.001, 0.001
0.258, 0.003, 0.003
0.283, 0.002, 0.001
0.274, 0.002, 0.002
0.263, 0.002, 0.002
0.272, 0.002, 0.002
0.272, 0.002, 0.002
0.286, 0.002, 0.002
0.265, 0.001, 0.002
0.313, 0.001, 0.002
0.27, 0.002, 0.002
0.282, 0.001, 0.002
0.261, 0.002, 0.002
0.248, 0.001, 0.002
0.247, 0.002, 0.002
0.246, 0.001, 0.002
0.247, 0.002, 0.001
0.247, 0.001, 0.002
0.248, 0.002, 0.002
0.257, 0.001, 0.002
0.245, 0.002, 0.002
0.242, 0.002, 0.002
0.25, 0.002, 0.002
0.248, 0.001, 0.002
0.256, 0.001, 0.002
0.25, 0.002, 0.003
0.269, 0.002, 0.001
0.249, 0.002, 0.002
0.25, 0.002, 0.002
0.249, 0.002, 0.002
0.256, 0.002, 0.002
0.248, 0.001, 0.002
0.242, 0.001, 0.002
0.24, 0.002, 0.002
0.242, 0.002, 0.002
0.237, 0.002, 0.002
0.24, 0.002, 0.002
0.239, 0.002, 0.002
0.24, 0.002, 0.002
0.238, 0.002, 0.004
0.258, 0.002, 0.002
0.241, 0.002, 0.002
0.245, 0.002, 0.001
0.24, 0.002, 0.001
0.239, 0.002, 0.001
0.242, 0.002, 0.002
0.237, 0.002, 0.001
0.236, 0.002, 0.002
0.239, 0.002, 0.001
0.247, 0.002, 0.002
0.24, 0.002, 0.002
0.239, 0.001, 0.002
0.236, 0.002, 0.002
0.239, 0.001, 0.003
0.239, 0.002, 0.002
0.237, 0.001, 0.002
0.247, 0.003, 0.002
0.237, 0.002, 0.002
0.236, 0.002, 0.002
0.237, 0.001, 0.002
0.234, 0.002, 0.001
0.237, 0.002, 0.002
0.239, 0.002, 0.002
0.243, 0.002, 0.002
0.248, 0.002, 0.002
0.247, 0.002, 0.002
0.25, 0.001, 0.002
0.239, 0.002, 0.002
0.24, 0.002, 0.002
0.243, 0.002, 0.002
0.238, 0.002, 0.002
0.241, 0.002, 0.002
0.253, 0.002, 0.002
0.235, 0.002, 0.002
0.248, 0.002, 0.002
0.238, 0.001, 0.002
0.237, 0.001, 0.002
0.237, 0.002, 0.002
0.239, 0.002, 0.002
0.24, 0.002, 0.002
0.238, 0.002, 0.002
0.236, 0.001, 0.002
0.239, 0.002, 0.002
0.254, 0.001, 0.003
0.249, 0.002, 0.001
0.236, 0.002, 0.001
0.24, 0.002, 0.001
0.235, 0.002, 0.002
0.237, 0.002, 0.002
0.241, 0.001, 0.002
0.236, 0.002, 0.002
0.238, 0.002, 0.001
0.236, 0.002, 0.002
0.238, 0.002, 0.002
0.239, 0.002, 0.001
0.238, 0.001, 0.002
0.239, 0.002, 0.002
0.234, 0.002, 0.002
0.239, 0.002, 0.001
0.237, 0.001, 0.002
0.236, 0.002, 0.001
0.237, 0.002, 0.002
0.237, 0.003, 0.002
0.244, 0.001, 0.002
0.238, 0.001, 0.002
0.239, 0.001, 0.002
0.239, 0.001, 0.002
0.238, 0.002, 0.002
0.236, 0.002, 0.002
0.235, 0.002, 0.001
0.237, 0.002, 0.002
0.239, 0.002, 0.002
0.238, 0.001, 0.002
0.238, 0.002, 0.002
0.238, 0.002, 0.002
0.246, 0.001, 0.002
0.237, 0.001, 0.002
0.238, 0.001, 0.002
0.24, 0.002, 0.001
0.241, 0.001, 0.002
0.237, 0.002, 0.002
0.238, 0.002, 0.002
0.237, 0.001, 0.002
0.236, 0.001, 0.002
0.237, 0.002, 0.001
0.237, 0.002, 0.002
0.241, 0.002, 0.002
0.245, 0.002, 0.002
0.243, 0.001, 0.002
0.245, 0.001, 0.002
0.243, 0.001, 0.002
0.238, 0.001, 0.002
0.245, 0.001, 0.002
0.246, 0.002, 0.002
0.237, 0.002, 0.002
0.245, 0.002, 0.001
0.238, 0.002, 0.001
0.238, 0.002, 0.002
0.236, 0.002, 0.002
0.244, 0.002, 0.002
0.237, 0.001, 0.002
0.239, 0.002, 0.002
0.24, 0.002, 0.002
0.236, 0.002, 0.002
0.241, 0.002, 0.002
